(before (at c1 l1)),(before (at c1 l2)),(before (at c1 l3)),(before (at c2 l1)),(before (at c2 l2)),(before (at c2 l3)),(before (at h1 l1)),(before (at h1 l2)),(before (at h1 l3)),(before (at h2 l1)),(before (at h2 l2)),(before (at h2 l3)),(before (at h3 l1)),(before (at h3 l2)),(before (at h3 l3)),(before (at p1 l1)),(before (at p1 l2)),(before (at p1 l3)),(before (at p2 l1)),(before (at p2 l2)),(before (at p2 l3)),(before (at p3 l1)),(before (at p3 l2)),(before (at p3 l3)),(before (at t1 l1)),(before (at t1 l2)),(before (at t1 l3)),(before (at t2 l0)),(before (at t2 l1)),(before (at t2 l2)),(before (at t2 l3)),(before (available h1)),(before (available h2)),(before (available h3)),(before (clear c1)),(before (clear c2)),(before (clear p1)),(before (clear p2)),(before (clear p3)),(before (in c1 t1)),(before (in c1 t2)),(before (in c2 t1)),(before (in c2 t2)),(before (is_crate c1)),(before (is_crate c2)),(before (is_hoist h1)),(before (is_hoist h2)),(before (is_hoist h3)),(before (is_surface c1)),(before (is_surface c2)),(before (is_surface p1)),(before (is_surface p2)),(before (is_surface p3)),(before (is_truck t1)),(before (is_truck t2)),(before (lifting h1 c1)),(before (lifting h1 c2)),(before (lifting h2 c1)),(before (lifting h2 c2)),(before (lifting h3 c1)),(before (lifting h3 c2)),(before (on c1 c1)),(before (on c1 c2)),(before (on c1 p1)),(before (on c1 p2)),(before (on c1 p3)),(before (on c2 c1)),(before (on c2 c2)),(before (on c2 p1)),(before (on c2 p2)),(before (on c2 p3)),action,(after (at c1 l1)),(after (at c1 l2)),(after (at c1 l3)),(after (at c2 l1)),(after (at c2 l2)),(after (at c2 l3)),(after (at h1 l1)),(after (at h1 l2)),(after (at h1 l3)),(after (at h2 l1)),(after (at h2 l2)),(after (at h2 l3)),(after (at h3 l1)),(after (at h3 l2)),(after (at h3 l3)),(after (at p1 l1)),(after (at p1 l2)),(after (at p1 l3)),(after (at p2 l1)),(after (at p2 l2)),(after (at p2 l3)),(after (at p3 l1)),(after (at p3 l2)),(after (at p3 l3)),(after (at t1 l1)),(after (at t1 l2)),(after (at t1 l3)),(after (at t2 l0)),(after (at t2 l1)),(after (at t2 l2)),(after (at t2 l3)),(after (available h1)),(after (available h2)),(after (available h3)),(after (clear c1)),(after (clear c2)),(after (clear p1)),(after (clear p2)),(after (clear p3)),(after (in c1 t1)),(after (in c1 t2)),(after (in c2 t1)),(after (in c2 t2)),(after (is_crate c1)),(after (is_crate c2)),(after (is_hoist h1)),(after (is_hoist h2)),(after (is_hoist h3)),(after (is_surface c1)),(after (is_surface c2)),(after (is_surface p1)),(after (is_surface p2)),(after (is_surface p3)),(after (is_truck t1)),(after (is_truck t2)),(after (lifting h1 c1)),(after (lifting h1 c2)),(after (lifting h2 c1)),(after (lifting h2 c2)),(after (lifting h3 c1)),(after (lifting h3 c2)),(after (on c1 c1)),(after (on c1 c2)),(after (on c1 p1)),(after (on c1 p2)),(after (on c1 p3)),(after (on c2 c1)),(after (on c2 c2)),(after (on c2 p1)),(after (on c2 p2)),(after (on c2 p3))
false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,(drive t1 l2 l1),false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false
false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,(drop h1 c2 p1 l1),false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false
false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,(drive t2 l0 l1),false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false
false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,(drive t1 l1 l2),false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false
false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,(drive t2 l2 l0),false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false
false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,(lift h1 c2 p1 l1),false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false
false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,(drop h2 c1 p3 l2),false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false
false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,(drive t2 l0 l2),false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false
false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,(drive t1 l2 l1),false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drop h1 c2 p1 l1),false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drive t2 l3 l0),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,(lift h1 c2 p1 l1),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drop h1 c2 p1 l1),false,false,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,true,false,true,false,true,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drive t2 l1 l3),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drive t2 l2 l1),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,(lift h2 c1 p3 l2),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drop h2 c1 p3 l2),false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drive t2 l1 l2),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drive t2 l2 l1),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,true,false,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drive t1 l1 l2),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,true,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,(lift h2 c1 p3 l2),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,(drive t1 l3 l1),false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,true,false,false,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false
false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,(drop h2 c1 p3 l2),false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false
false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,(lift h2 c1 p3 l2),false,false,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,true,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false
false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,(lift h1 c2 p1 l1),false,true,false,false,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,false,true,true,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false
false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,true,false,false,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,(drive t2 l0 l2),false,true,false,true,false,false,true,false,false,false,true,false,false,false,true,true,false,false,false,true,false,false,true,false,false,false,true,false,false,true,false,true,true,true,true,true,false,true,false,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false
